Path,Problem,Format,Dataset,"Best known solution value","Best known bound"
./alfieri2021/inst_80_3_9.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_80_3_10.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_80_4_1.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_80_4_2.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_80_4_3.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_80_4_4.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_80_4_5.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_80_4_6.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_80_4_7.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_80_4_8.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_80_4_9.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_80_4_10.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_1_1.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_1_2.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_1_3.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_1_4.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_1_5.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_1_6.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_1_7.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_1_8.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_1_9.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_1_10.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_2_1.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_2_2.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_2_3.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_2_4.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_2_5.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_2_6.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_2_7.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_2_8.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_2_9.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_2_10.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_3_1.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_3_2.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_3_3.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_3_4.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_3_5.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_3_6.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_3_7.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_3_8.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_3_9.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_3_10.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_4_1.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_4_2.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_4_3.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_4_4.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_4_5.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_4_6.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_4_7.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_4_8.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_4_9.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
./alfieri2021/inst_100_4_10.dat,batchschedulingtotalcompletiontime,alfieri2021,alfieri2021,,
