Path,Problem,Format,Dataset,Best known solution value,Best known bound
queiroga2020/Capacity20/30/30J_s20_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,6107,"6036,27"
queiroga2020/Capacity20/30/30J_s20_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,7497,"7355,29"
queiroga2020/Capacity20/30/30J_s20_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,7052,"6980,23"
queiroga2020/Capacity20/30/30J_s20_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5457,5457
queiroga2020/Capacity20/30/30J_s20_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,7774,"7509,09"
queiroga2020/Capacity20/30/30J_s20_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,3266,"3064,14"
queiroga2020/Capacity20/30/30J_s20_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,4528,"4459,86"
queiroga2020/Capacity20/30/30J_s20_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,4911,"4844,22"
queiroga2020/Capacity20/30/30J_s20_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5019,"4995,5"
queiroga2020/Capacity20/30/30J_s20_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5398,5398
queiroga2020/Capacity20/30/30J_s20_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,4082,4082
queiroga2020/Capacity20/30/30J_s20_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,576,576
queiroga2020/Capacity20/30/30J_s20_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,1572,1572
queiroga2020/Capacity20/30/30J_s20_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5171,"5016,65"
queiroga2020/Capacity20/30/30J_s20_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,2980,"2952,41"
queiroga2020/Capacity20/35/35J_s10_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,4070,"3938,3"
queiroga2020/Capacity20/35/35J_s10_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5360,"5216,53"
queiroga2020/Capacity20/35/35J_s10_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,3609,"3517,23"
queiroga2020/Capacity20/35/35J_s10_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,4232,"4218,33"
queiroga2020/Capacity20/35/35J_s10_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,4761,"4674,58"
queiroga2020/Capacity20/35/35J_s10_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,4315,4315
queiroga2020/Capacity20/35/35J_s10_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,1898,"1850,1"
queiroga2020/Capacity20/35/35J_s10_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,1925,"1879,01"
queiroga2020/Capacity20/35/35J_s10_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,2131,"2094,92"
queiroga2020/Capacity20/35/35J_s10_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,1464,"1382,5"
queiroga2020/Capacity20/35/35J_s10_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,1912,1912
queiroga2020/Capacity20/35/35J_s10_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,1609,"1540,95"
queiroga2020/Capacity20/35/35J_s10_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,2466,"2351,35"
queiroga2020/Capacity20/35/35J_s10_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,1926,"1854,31"
queiroga2020/Capacity20/35/35J_s10_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,1507,"1463,77"
queiroga2020/Capacity20/35/35J_s15_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,6755,"6724,78"
queiroga2020/Capacity20/35/35J_s15_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,11653,"11516,64"
queiroga2020/Capacity20/35/35J_s15_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,12017,"11692,16"
queiroga2020/Capacity20/35/35J_s15_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,8066,"8033,12"
queiroga2020/Capacity20/35/35J_s15_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,7595,"7553,38"
queiroga2020/Capacity20/35/35J_s15_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,7449,"7316,81"
queiroga2020/Capacity20/35/35J_s15_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,6897,"6853,34"
queiroga2020/Capacity20/35/35J_s15_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5837,"5621,89"
queiroga2020/Capacity20/35/35J_s15_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,8510,"8311,5"
queiroga2020/Capacity20/35/35J_s15_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,3637,"3541,09"
queiroga2020/Capacity20/35/35J_s15_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,3048,"2979,66"
queiroga2020/Capacity20/35/35J_s15_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,3540,3540
queiroga2020/Capacity20/35/35J_s15_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,2833,"2824,37"
queiroga2020/Capacity20/35/35J_s15_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,1688,1688
queiroga2020/Capacity20/35/35J_s15_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,2174,"2052,18"
queiroga2020/Capacity20/35/35J_s20_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,14074,"14032,21"
queiroga2020/Capacity20/35/35J_s20_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5914,"5803,85"
queiroga2020/Capacity20/35/35J_s20_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,9238,"9162,08"
queiroga2020/Capacity20/35/35J_s20_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,9850,"9816,21"
queiroga2020/Capacity20/35/35J_s20_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,8487,8487
queiroga2020/Capacity20/35/35J_s20_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,4726,"4589,93"
queiroga2020/Capacity20/35/35J_s20_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,7285,"7124,79"
queiroga2020/Capacity20/35/35J_s20_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,9919,"9885,65"
queiroga2020/Capacity20/35/35J_s20_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5945,"5928,15"
queiroga2020/Capacity20/35/35J_s20_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,4923,"4813,24"
queiroga2020/Capacity20/35/35J_s20_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,2270,"1966,93"
queiroga2020/Capacity20/35/35J_s20_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,755,755
queiroga2020/Capacity20/35/35J_s20_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,10175,"10048,54"
queiroga2020/Capacity20/35/35J_s20_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,1868,"1773,73"
queiroga2020/Capacity20/35/35J_s20_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,3555,"3461,78"
queiroga2020/Capacity20/50/50J_s10_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,9346,"9265,91"
queiroga2020/Capacity20/50/50J_s10_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,8742,"8322,07"
queiroga2020/Capacity20/50/50J_s10_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,10811,"10639,5"
queiroga2020/Capacity20/50/50J_s10_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,9218,"9059,63"
queiroga2020/Capacity20/50/50J_s10_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,7568,"7537,95"
queiroga2020/Capacity20/50/50J_s10_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5548,"5411,79"
queiroga2020/Capacity20/50/50J_s10_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,6097,"5810,84"
queiroga2020/Capacity20/50/50J_s10_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,8059,"7873,95"
queiroga2020/Capacity20/50/50J_s10_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5978,"5716,57"
queiroga2020/Capacity20/50/50J_s10_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,7843,"7703,91"
queiroga2020/Capacity20/50/50J_s10_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,2179,"2012,23"
queiroga2020/Capacity20/50/50J_s10_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,3283,"2948,04"
queiroga2020/Capacity20/50/50J_s10_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,2179,"2124,59"
queiroga2020/Capacity20/50/50J_s10_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,3204,"3038,06"
queiroga2020/Capacity20/50/50J_s10_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,4329,"4174,54"
queiroga2020/Capacity20/50/50J_s15_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,14498,"14424,91"
queiroga2020/Capacity20/50/50J_s15_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,25677,25677
queiroga2020/Capacity20/50/50J_s15_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,19051,"19041,69"
queiroga2020/Capacity20/50/50J_s15_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,16733,"16485,77"
queiroga2020/Capacity20/50/50J_s15_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,19799,"19402,73"
queiroga2020/Capacity20/50/50J_s15_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,14589,"14392,37"
queiroga2020/Capacity20/50/50J_s15_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,12308,"12165,83"
queiroga2020/Capacity20/50/50J_s15_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,8312,"8137,89"
queiroga2020/Capacity20/50/50J_s15_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,14067,"13764,82"
queiroga2020/Capacity20/50/50J_s15_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,11475,"11400,01"
queiroga2020/Capacity20/50/50J_s15_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5557,"5322,65"
queiroga2020/Capacity20/50/50J_s15_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,4688,"4424,02"
queiroga2020/Capacity20/50/50J_s15_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,4954,"4666,45"
queiroga2020/Capacity20/50/50J_s15_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,8108,"7728,42"
queiroga2020/Capacity20/50/50J_s15_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,3217,"3097,16"
queiroga2020/Capacity20/50/50J_s20_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,16873,"16801,3"
queiroga2020/Capacity20/50/50J_s20_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,15376,"15149,01"
queiroga2020/Capacity20/50/50J_s20_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,25350,"25315,83"
queiroga2020/Capacity20/50/50J_s20_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,11530,"11275,05"
queiroga2020/Capacity20/50/50J_s20_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,23777,"23685,9"
queiroga2020/Capacity20/50/50J_s20_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,11043,"10704,01"
queiroga2020/Capacity20/50/50J_s20_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,11790,"11661,24"
queiroga2020/Capacity20/50/50J_s20_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,11372,"11119,4"
queiroga2020/Capacity20/50/50J_s20_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,10988,"10672,38"
queiroga2020/Capacity20/50/50J_s20_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,12684,"12568,27"
queiroga2020/Capacity20/50/50J_s20_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,3188,"3081,25"
queiroga2020/Capacity20/50/50J_s20_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,6474,"6266,25"
queiroga2020/Capacity20/50/50J_s20_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,7087,"6977,1"
queiroga2020/Capacity20/50/50J_s20_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,6117,"6065,58"
queiroga2020/Capacity20/50/50J_s20_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,1952,"1890,05"
queiroga2020/Capacity20/75/75J_s10_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,21267,"21006,61"
queiroga2020/Capacity20/75/75J_s10_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,25201,"24809,55"
queiroga2020/Capacity20/75/75J_s10_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,20668,"20346,4"
queiroga2020/Capacity20/75/75J_s10_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,26210,"25821,72"
queiroga2020/Capacity20/75/75J_s10_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,20129,"19665,88"
queiroga2020/Capacity20/75/75J_s10_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,12911,"12436,07"
queiroga2020/Capacity20/75/75J_s10_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,13339,"12785,29"
queiroga2020/Capacity20/75/75J_s10_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,10373,"10012,05"
queiroga2020/Capacity20/75/75J_s10_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,11369,"10811,24"
queiroga2020/Capacity20/75/75J_s10_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,9174,"8604,05"
queiroga2020/Capacity20/75/75J_s10_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5214,"4835,5"
queiroga2020/Capacity20/75/75J_s10_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,3684,"3546,02"
queiroga2020/Capacity20/75/75J_s10_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,6827,"6324,97"
queiroga2020/Capacity20/75/75J_s10_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,9152,"8576,14"
queiroga2020/Capacity20/75/75J_s10_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,8633,"8218,97"
queiroga2020/Capacity20/75/75J_s15_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,41213,"41151,8"
queiroga2020/Capacity20/75/75J_s15_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,52242,"51809,91"
queiroga2020/Capacity20/75/75J_s15_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,54298,"54095,38"
queiroga2020/Capacity20/75/75J_s15_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,52318,"52083,6"
queiroga2020/Capacity20/75/75J_s15_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,52464,"52130,15"
queiroga2020/Capacity20/75/75J_s15_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,34361,"34092,92"
queiroga2020/Capacity20/75/75J_s15_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,23019,"22518,71"
queiroga2020/Capacity20/75/75J_s15_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,26275,"26024,72"
queiroga2020/Capacity20/75/75J_s15_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,20172,"19665,02"
queiroga2020/Capacity20/75/75J_s15_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,21317,"21033,18"
queiroga2020/Capacity20/75/75J_s15_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,17260,"16790,88"
queiroga2020/Capacity20/75/75J_s15_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,8816,"8500,12"
queiroga2020/Capacity20/75/75J_s15_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,9864,"9749,39"
queiroga2020/Capacity20/75/75J_s15_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,7201,"6685,74"
queiroga2020/Capacity20/75/75J_s15_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5736,"5365,48"
queiroga2020/Capacity20/75/75J_s20_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,40482,"40197,51"
queiroga2020/Capacity20/75/75J_s20_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,43432,"43122,41"
queiroga2020/Capacity20/75/75J_s20_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,30858,"30333,38"
queiroga2020/Capacity20/75/75J_s20_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,42611,"42021,37"
queiroga2020/Capacity20/75/75J_s20_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,37337,"36871,77"
queiroga2020/Capacity20/75/75J_s20_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,29340,"28561,78"
queiroga2020/Capacity20/75/75J_s20_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,17614,"17224,53"
queiroga2020/Capacity20/75/75J_s20_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,36414,"35597,16"
queiroga2020/Capacity20/75/75J_s20_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,26407,"26034,53"
queiroga2020/Capacity20/75/75J_s20_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,25416,"24773,59"
queiroga2020/Capacity20/75/75J_s20_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,7028,"6908,53"
queiroga2020/Capacity20/75/75J_s20_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5616,"5212,6"
queiroga2020/Capacity20/75/75J_s20_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,10710,"10221,89"
queiroga2020/Capacity20/75/75J_s20_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,8934,"8544,75"
queiroga2020/Capacity20/75/75J_s20_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,10211,"9894,28"
queiroga2020/Capacity20/100/100J_s10_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,35930,"35205,1"
queiroga2020/Capacity20/100/100J_s10_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,39985,"39092,3"
queiroga2020/Capacity20/100/100J_s10_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,41519,"40960,58"
queiroga2020/Capacity20/100/100J_s10_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,38254,"37365,52"
queiroga2020/Capacity20/100/100J_s10_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,35663,"34809,2"
queiroga2020/Capacity20/100/100J_s10_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,30453,"29342,03"
queiroga2020/Capacity20/100/100J_s10_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,24639,"23717,58"
queiroga2020/Capacity20/100/100J_s10_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,22477,"21804,13"
queiroga2020/Capacity20/100/100J_s10_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,24671,"23276,94"
queiroga2020/Capacity20/100/100J_s10_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,25818,"24742,71"
queiroga2020/Capacity20/100/100J_s10_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,8510,"7449,83"
queiroga2020/Capacity20/100/100J_s10_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,5061,"4524,81"
queiroga2020/Capacity20/100/100J_s10_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,12871,"11635,56"
queiroga2020/Capacity20/100/100J_s10_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,7438,"6644,86"
queiroga2020/Capacity20/100/100J_s10_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,11910,"10561,57"
queiroga2020/Capacity20/100/100J_s15_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,95150,"94699,32"
queiroga2020/Capacity20/100/100J_s15_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,66235,"65523,59"
queiroga2020/Capacity20/100/100J_s15_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,70037,"69671,64"
queiroga2020/Capacity20/100/100J_s15_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,82578,"81881,55"
queiroga2020/Capacity20/100/100J_s15_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,83416,"82965,4"
queiroga2020/Capacity20/100/100J_s15_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,47434,"46313,53"
queiroga2020/Capacity20/100/100J_s15_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,32600,"31651,3"
queiroga2020/Capacity20/100/100J_s15_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,52786,"51635,75"
queiroga2020/Capacity20/100/100J_s15_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,70025,"69372,41"
queiroga2020/Capacity20/100/100J_s15_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,38043,"37169,67"
queiroga2020/Capacity20/100/100J_s15_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,13788,"13005,06"
queiroga2020/Capacity20/100/100J_s15_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,18446,"17459,6"
queiroga2020/Capacity20/100/100J_s15_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,17044,"15609,43"
queiroga2020/Capacity20/100/100J_s15_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,9374,"8873,67"
queiroga2020/Capacity20/100/100J_s15_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,16408,"15666,43"
queiroga2020/Capacity20/100/100J_s20_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,72602,"72195,1"
queiroga2020/Capacity20/100/100J_s20_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,54387,"53706,02"
queiroga2020/Capacity20/100/100J_s20_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,98760,"98158,55"
queiroga2020/Capacity20/100/100J_s20_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,83706,"82930,39"
queiroga2020/Capacity20/100/100J_s20_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,79099,"78394,74"
queiroga2020/Capacity20/100/100J_s20_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,55451,"54473,1"
queiroga2020/Capacity20/100/100J_s20_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,58513,"57422,98"
queiroga2020/Capacity20/100/100J_s20_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,28079,"27337,01"
queiroga2020/Capacity20/100/100J_s20_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,45478,"44579,69"
queiroga2020/Capacity20/100/100J_s20_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,35204,"34191,92"
queiroga2020/Capacity20/100/100J_s20_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,10054,"9109,82"
queiroga2020/Capacity20/100/100J_s20_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,23786,"22536,43"
queiroga2020/Capacity20/100/100J_s20_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,13196,"11880,43"
queiroga2020/Capacity20/100/100J_s20_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,9696,"9168,29"
queiroga2020/Capacity20/100/100J_s20_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,11712,"10893,26"
queiroga2020/Capacity40/10/10J_s20_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,754,754
queiroga2020/Capacity40/10/10J_s20_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,351,351
queiroga2020/Capacity40/10/10J_s20_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,287,287
queiroga2020/Capacity40/10/10J_s20_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,428,428
queiroga2020/Capacity40/10/10J_s20_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,235,235
